
{ L"ndef", 	0x00, 	0x00000000, 	0x0000 }, 
{ L"ndef", 	0x5e, 	0x00000000, 	0x0000 }, 
{ L"ndef", 	0x5f, 	0x00000000, 	0x0000 }, 
{ L"ndef", 	0x60, 	0x00000000, 	0x0000 }, 
{ L"ndef", 	0x61, 	0x00000000, 	0x0000 }, 
{ L"ndef", 	0x62, 	0x00000000, 	0x0000 }, 
{ L"ndef", 	0x63, 	0x00000000, 	0x0000 }, 
{ L"ndef", 	0x64, 	0x00000000, 	0x0000 }, 
{ L"ndef", 	0x65, 	0x00000000, 	0x0000 }, 
{ L"ndef", 	0x66, 	0x00000000, 	0x0000 }, 
{ L"ndef", 	0x67, 	0x00000000, 	0x0000 }, 
{ L"ndef", 	0x68, 	0x00000000, 	0x0000 }, 
{ L"ndef", 	0x69, 	0x00000000, 	0x0000 }, 
{ L"*", 	0x6a, 	0xc0370001, 	0x0037 }, 
{ L"+", 	0x6b, 	0xc04e0001, 	0x004e }, 
{ L"ndef", 	0x6c, 	0x00000000, 	0x0000 }, 
{ L"-", 	0x6d, 	0xc04a0001, 	0x004a }, 
{ L"ndef", 	0x6e, 	0x00000000, 	0x0000 }, 
{ L"/", 	0x6f, 	0xc1350001, 	0x0035 }, 
{ L"F1", 	0x70, 	0xc03b0001, 	0x003b }, 
{ L"F2", 	0x71, 	0xc03c0001, 	0x003c }, 
{ L"F3", 	0x72, 	0xc03d0001, 	0x003d }, 
{ L"F4", 	0x73, 	0xc03e0001, 	0x003e }, 
{ L"F5", 	0x74, 	0xc03f0001, 	0x003f }, 
{ L"F6", 	0x75, 	0xc0400001, 	0x0040 }, 
{ L"F7", 	0x76, 	0xc0410001, 	0x0041 }, 
{ L"F8", 	0x77, 	0xc0420001, 	0x0042 }, 
{ L"F9", 	0x78, 	0xc0430001, 	0x0043 }, 
{ L"F10", 	0x79, 	0xc0440001, 	0x0044 }, 
{ L"F11", 	0x7a, 	0xc0570001, 	0x0057 }, 
{ L"F12", 	0x7b, 	0xc0580001, 	0x0058 }, 
{ L"ndef", 	0x7c, 	0x00000000, 	0x0000 }, 
{ L"ndef", 	0x7d, 	0x00000000, 	0x0000 }, 
{ L"ndef", 	0x7e, 	0x00000000, 	0x0000 }, 
{ L"ndef", 	0x7f, 	0x00000000, 	0x0000 }, 
{ L"ndef", 	0x80, 	0x00000000, 	0x0000 }, 
{ L"ndef", 	0x81, 	0x00000000, 	0x0000 }, 
{ L"ndef", 	0x82, 	0x00000000, 	0x0000 }, 
{ L"ndef", 	0x83, 	0x00000000, 	0x0000 }, 
{ L"ndef", 	0x84, 	0x00000000, 	0x0000 }, 
{ L"ndef", 	0x85, 	0x00000000, 	0x0000 }, 
{ L"ndef", 	0x86, 	0x00000000, 	0x0000 }, 
{ L"ndef", 	0x87, 	0x00000000, 	0x0000 }, 
{ L"ndef", 	0x88, 	0x00000000, 	0x0000 }, 
{ L"ndef", 	0x89, 	0x00000000, 	0x0000 }, 
{ L"ndef", 	0x8a, 	0x00000000, 	0x0000 }, 
{ L"ndef", 	0x8b, 	0x00000000, 	0x0000 }, 
{ L"ndef", 	0x8c, 	0x00000000, 	0x0000 }, 
{ L"ndef", 	0x8d, 	0x00000000, 	0x0000 }, 
{ L"ndef", 	0x8e, 	0x00000000, 	0x0000 }, 
{ L"ndef", 	0x8f, 	0x00000000, 	0x0000 }, 
{ L"NumLck", 	0x90, 	0xc1450001, 	0x0045 }, 
{ L"scroll", 	0x91, 	0xc0460001, 	0x0046 }, 
{ L"ndef", 	0x92, 	0x00000000, 	0x0000 }, 
{ L"ndef", 	0x93, 	0x00000000, 	0x0000 }, 
{ L"ndef", 	0x94, 	0x00000000, 	0x0000 }, 
{ L"ndef", 	0x95, 	0x00000000, 	0x0000 }, 
{ L"ndef", 	0x96, 	0x00000000, 	0x0000 }, 
{ L"ndef", 	0x97, 	0x00000000, 	0x0000 }, 
{ L"ndef", 	0x98, 	0x00000000, 	0x0000 }, 
{ L"ndef", 	0x99, 	0x00000000, 	0x0000 }, 
{ L"ndef", 	0x9a, 	0x00000000, 	0x0000 }, 
{ L"ndef", 	0x9b, 	0x00000000, 	0x0000 }, 
{ L"ndef", 	0x9c, 	0x00000000, 	0x0000 }, 
{ L"ndef", 	0x9d, 	0x00000000, 	0x0000 }, 
{ L"ndef", 	0x9e, 	0x00000000, 	0x0000 }, 
{ L"ndef", 	0x9f, 	0x00000000, 	0x0000 }, 
{ L"ndef", 	0xa0, 	0x00000000, 	0x0000 }, 
{ L"ndef", 	0xa1, 	0x00000000, 	0x0000 }, 
{ L"ndef", 	0xa2, 	0x00000000, 	0x0000 }, 
{ L"ndef", 	0xa3, 	0x00000000, 	0x0000 }, 
{ L"ndef", 	0xa4, 	0x00000000, 	0x0000 }, 
{ L"ndef", 	0xa5, 	0x00000000, 	0x0000 }, 
{ L"ndef", 	0xa6, 	0x00000000, 	0x0000 }, 
{ L"ndef", 	0xa7, 	0x00000000, 	0x0000 }, 
{ L"ndef", 	0xa8, 	0x00000000, 	0x0000 }, 
{ L"ndef", 	0xa9, 	0x00000000, 	0x0000 }, 
{ L"ndef", 	0xaa, 	0x00000000, 	0x0000 }, 
{ L"ndef", 	0xab, 	0x00000000, 	0x0000 }, 
{ L"ndef", 	0xac, 	0x00000000, 	0x0000 }, 
{ L"ndef", 	0xad, 	0x00000000, 	0x0000 }, 
{ L"ndef", 	0xae, 	0x00000000, 	0x0000 }, 
{ L"ndef", 	0xaf, 	0x00000000, 	0x0000 }, 
{ L"ndef", 	0xb0, 	0x00000000, 	0x0000 }, 
{ L"ndef", 	0xb1, 	0x00000000, 	0x0000 }, 
{ L"ndef", 	0xb2, 	0x00000000, 	0x0000 }, 
{ L"ndef", 	0xb3, 	0x00000000, 	0x0000 }, 
{ L"ndef", 	0xb4, 	0x00000000, 	0x0000 }, 
{ L"ndef", 	0xb5, 	0x00000000, 	0x0000 }, 
{ L"ndef", 	0xb6, 	0x00000000, 	0x0000 }, 
{ L"ndef", 	0xb7, 	0x00000000, 	0x0000 }, 
{ L"ndef", 	0xb8, 	0x00000000, 	0x0000 }, 
{ L"ndef", 	0xb9, 	0x00000000, 	0x0000 }, 
{ L"ü", 	0xba, 	0xc01a0001, 	0x001a }, 
{ L"+", 	0xbb, 	0xc01b0001, 	0x001b }, 
{ L",", 	0xbc, 	0xc0330001, 	0x0033 }, 
{ L"-", 	0xbd, 	0xc0350001, 	0x0035 }, 
{ L".", 	0xbe, 	0xc0340001, 	0x0034 }, 
{ L"#", 	0xbf, 	0xc02b0001, 	0x002b }, 
{ L"ö", 	0xc0, 	0xc0270001, 	0x0027 }, 
{ L"ndef", 	0xc1, 	0x00000000, 	0x0000 }, 
{ L"ndef", 	0xc2, 	0x00000000, 	0x0000 }, 
{ L"ndef", 	0xc3, 	0x00000000, 	0x0000 }, 
{ L"ndef", 	0xc4, 	0x00000000, 	0x0000 }, 
{ L"ndef", 	0xc5, 	0x00000000, 	0x0000 }, 
{ L"ndef", 	0xc6, 	0x00000000, 	0x0000 }, 
{ L"ndef", 	0xc7, 	0x00000000, 	0x0000 }, 
{ L"ndef", 	0xc8, 	0x00000000, 	0x0000 }, 
{ L"ndef", 	0xc9, 	0x00000000, 	0x0000 }, 
{ L"ndef", 	0xca, 	0x00000000, 	0x0000 }, 
{ L"ndef", 	0xcb, 	0x00000000, 	0x0000 }, 
{ L"ndef", 	0xcc, 	0x00000000, 	0x0000 }, 
{ L"ndef", 	0xcd, 	0x00000000, 	0x0000 }, 
{ L"ndef", 	0xce, 	0x00000000, 	0x0000 }, 
{ L"ndef", 	0xcf, 	0x00000000, 	0x0000 }, 
{ L"ndef", 	0xd0, 	0x00000000, 	0x0000 }, 
{ L"ndef", 	0xd1, 	0x00000000, 	0x0000 }, 
{ L"ndef", 	0xd2, 	0x00000000, 	0x0000 }, 
{ L"ndef", 	0xd3, 	0x00000000, 	0x0000 }, 
{ L"ndef", 	0xd4, 	0x00000000, 	0x0000 }, 
{ L"ndef", 	0xd5, 	0x00000000, 	0x0000 }, 
{ L"ndef", 	0xd6, 	0x00000000, 	0x0000 }, 
{ L"ndef", 	0xd7, 	0x00000000, 	0x0000 }, 
{ L"ndef", 	0xd8, 	0x00000000, 	0x0000 }, 
{ L"ndef", 	0xd9, 	0x00000000, 	0x0000 }, 
{ L"ndef", 	0xda, 	0x00000000, 	0x0000 }, 
{ L"ß", 	0xdb, 	0xc00c0001, 	0x000c }, 
{ L"^", 	0xdc, 	0xc0290001, 	0x0029 }, 
{ L"´", 	0xdd, 	0xc00d0001, 	0x000d }, 
{ L"ä", 	0xde, 	0xc0280001, 	0x0028 }, 
{ L"ndef", 	0xdf, 	0x00000000, 	0x0000 }, 
{ L"ndef", 	0xe0, 	0x00000000, 	0x0000 }, 
{ L"ndef", 	0xe1, 	0x00000000, 	0x0000 }, 
{ L"<", 	0xe2, 	0xc0560001, 	0x0056 }, 
{ L"ndef", 	0xe3, 	0x00000000, 	0x0000 }, 
{ L"ndef", 	0xe4, 	0x00000000, 	0x0000 }, 
{ L"ndef", 	0xe5, 	0x00000000, 	0x0000 }, 
{ L"ndef", 	0xe6, 	0x00000000, 	0x0000 }, 
{ L"ndef", 	0xe7, 	0x00000000, 	0x0000 }, 
{ L"ndef", 	0xe8, 	0x00000000, 	0x0000 }, 
{ L"ndef", 	0xe9, 	0x00000000, 	0x0000 }, 
{ L"ndef", 	0xea, 	0x00000000, 	0x0000 }, 
{ L"ndef", 	0xeb, 	0x00000000, 	0x0000 }, 
{ L"ndef", 	0xec, 	0x00000000, 	0x0000 }, 
{ L"ndef", 	0xed, 	0x00000000, 	0x0000 }, 
{ L"ndef", 	0xee, 	0x00000000, 	0x0000 }, 
{ L"ndef", 	0xef, 	0x00000000, 	0x0000 }, 
{ L"ndef", 	0xf0, 	0x00000000, 	0x0000 }, 
{ L"ndef", 	0xf1, 	0x00000000, 	0x0000 }, 
{ L"ndef", 	0xf2, 	0x00000000, 	0x0000 }, 
{ L"ndef", 	0xf3, 	0x00000000, 	0x0000 }, 
{ L"ndef", 	0xf4, 	0x00000000, 	0x0000 }, 
{ L"ndef", 	0xf5, 	0x00000000, 	0x0000 }, 
{ L"ndef", 	0xf6, 	0x00000000, 	0x0000 }, 
{ L"ndef", 	0xf7, 	0x00000000, 	0x0000 }, 
{ L"ndef", 	0xf8, 	0x00000000, 	0x0000 }, 
{ L"ndef", 	0xf9, 	0x00000000, 	0x0000 }, 
{ L"ndef", 	0xfa, 	0x00000000, 	0x0000 }, 
{ L"ndef", 	0xfb, 	0x00000000, 	0x0000 }, 
{ L"ndef", 	0xfc, 	0x00000000, 	0x0000 }, 
{ L"ndef", 	0xfd, 	0x00000000, 	0x0000 }, 
{ L"ndef", 	0xfe, 	0x00000000, 	0x0000 }, 
{ L"ndef", 	0xff, 	0x00000000, 	0x0000 }, 
