{ 0x00,	L"\x00", 	1,	0x000 },
{ 0xe2,	L"?", 	1,	0x0ff },
{ 0xe3,	L"?", 	1,	0x0ff },
{ 0xe4,	L"?", 	0,	0x0de },
{ 0xe5,	L"?", 	1,	0x0ff },
{ 0xe6,	L"?", 	1,	0x0ff },
{ 0xe7,	L"?", 	1,	0x0ff },
{ 0xe8,	L"?", 	1,	0x0ff },
{ 0xe9,	L"?", 	1,	0x0ff },
{ 0xea,	L"?", 	1,	0x0ff },
{ 0xeb,	L"?", 	1,	0x0ff },
{ 0xec,	L"?", 	1,	0x0ff },
{ 0xed,	L"?", 	1,	0x0ff },
{ 0xee,	L"?", 	1,	0x0ff },
{ 0xef,	L"?", 	1,	0x0ff },
{ 0xf0,	L"?", 	1,	0x0ff },
{ 0xf1,	L"?", 	1,	0x0ff },
{ 0xf2,	L"?", 	1,	0x0ff },
{ 0xf3,	L"?", 	1,	0x0ff },
{ 0xf4,	L"?", 	1,	0x0ff },
{ 0xf5,	L"?", 	1,	0x0ff },
{ 0xf6,	L"?", 	0,	0x0c0 },
{ 0xf7,	L"?", 	1,	0x0ff },
{ 0xf8,	L"?", 	1,	0x0ff },
{ 0xf9,	L"?", 	1,	0x0ff },
{ 0xfa,	L"?", 	1,	0x0ff },
{ 0xfb,	L"?", 	1,	0x0ff },
{ 0xfc,	L"?", 	0,	0x0ba },
{ 0xfd,	L"?", 	1,	0x0ff },
{ 0xfe,	L"?", 	1,	0x0ff },
